"1","[38;5;246m# ℹ Use `print(n = ...)` to see more rows[39m
"
"0","cat(""\nboro_cd in Poverty but not in boundaries:\n"")"
"1","
boro_cd in Poverty but not in boundaries:
"
"0","print(anti_join(poverty_keys, cd_boundaries %>% st_drop_geometry() %>% distinct(boro_cd), by = ""boro_cd""))"
"1","[38;5;246m# A tibble: 0 × 2[39m
"
"1","[38;5;246m# ℹ 2 variables: boro_cd <chr>, in_poverty <chr>[39m
"
"0","# ========================================================="
"0","# 6. CREATE QA MAPS"
"0","# ========================================================="
"0","p_hvi <- ggplot(map_hvi) +"
"0","  geom_sf(aes(fill = in_hvi), color = ""white"", linewidth = 0.2) +"
"0","  labs("
"0","    title = ""QA Map: HVI boro_cd Coverage"","
"0","    fill = ""HVI"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
"0","p_demo <- ggplot(map_demo) +"
"0","  geom_sf(aes(fill = in_demo), color = ""white"", linewidth = 0.2) +"
"0","  labs("
"0","    title = ""QA Map: Demographics boro_cd Coverage"","
"0","    fill = ""Demographics"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
"0","p_park <- ggplot(map_park) +"
"0","  geom_sf(aes(fill = in_park), color = ""white"", linewidth = 0.2) +"
"0","  labs("
"0","    title = ""QA Map: Park boro_cd Coverage"","
"0","    fill = ""Park"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
"0","p_poverty <- ggplot(map_poverty) +"
"0","  geom_sf(aes(fill = in_poverty), color = ""white"", linewidth = 0.2) +"
"0","  labs("
"0","    title = ""QA Map: Poverty boro_cd Coverage"","
"0","    fill = ""Poverty"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
"0","print(p_hvi)"
